lastmonth,ip,hostname,email_score,email_score_name,dnsmatch,blacklists,ip_int,lastday,blacklists_count,blacklists_snources,second_level_domain,third_level_domain,category
3.071084512210233,2.224.241.87,2-224-241-87.ip172.fastwebnet.it,,Poor,1,[object Object],48296279,0,3,cbl.abuseat.org | pbl.spamhaus.org | bl.spamcop.net,fastwebnet.it,ip172.fastwebnet.it,consumer
3.7645136074368057,2.225.175.182,2-225-175-182.ip176.fastwebnet.it,,Poor,1,[object Object],48345014,4.640626566762715,2,cbl.abuseat.org | pbl.spamhaus.org,fastwebnet.it,ip176.fastwebnet.it,consumer
4.444460905627123,2.226.12.12,2-226-12-12.ip178.fastwebnet.it,,Poor,1,[object Object],48368652,0,2,cbl.abuseat.org | pbl.spamhaus.org,fastwebnet.it,ip178.fastwebnet.it,consumer
3.4817399689070765,2.228.7.202,egateway02.mercurypayments.it,,Good,1,[object Object],48498634,3.6865167372241863,0,,mercurypayments.it,egateway02.mercurypayments.it,enterprise
4.005001775551836,2.228.9.106,2-228-9-106.ip189.fastwebnet.it,,Neutral,1,[object Object],48499050,0,0,,fastwebnet.it,ip189.fastwebnet.it,consumer
3.5633320123529932,2.228.12.140,smtp.focolare.org,,Neutral,1,[object Object],48499852,3.9873974651493196,0,,focolare.org,smtp.focolare.org,enterprise
3.0706518402124003,2.228.22.122,2-228-22-122.ip189.fastwebnet.it,,Neutral,1,[object Object],48502394,3.5614784944906024,0,,fastwebnet.it,ip189.fastwebnet.it,consumer
3.1927472283373772,2.228.22.123,mail.adcom.it,,Neutral,1,[object Object],48502395,3.5614784944906024,0,,adcom.it,mail.adcom.it,enterprise
3.3969335868202415,2.228.24.205,smtp105.mcontact.it,,Neutral,1,[object Object],48502989,4.125713735230223,0,,mcontact.it,smtp105.mcontact.it,enterprise
4.207776274280431,2.228.24.242,smtp5.mmm.it,,Neutral,1,[object Object],48503026,3.5614784944906024,0,,mmm.it,smtp5.mmm.it,enterprise
4.213003762313292,2.228.24.243,smtp6.mmm.it,,Neutral,1,[object Object],48503027,3.862508490154583,0,,mmm.it,smtp6.mmm.it,enterprise
4.119164156511954,2.228.24.244,smtp7.mmm.it,,Neutral,1,[object Object],48503028,3.084755127551316,0,,mmm.it,smtp7.mmm.it,enterprise
4.232048762854066,2.228.24.245,smtp19.mmm.it,,Neutral,1,[object Object],48503029,3.3851881547612983,0,,mmm.it,smtp19.mmm.it,enterprise
2.9200228805654858,2.228.32.79,mail02.siae.it,,Good,1,[object Object],48504911,0,0,,siae.it,mail02.siae.it,enterprise
2.9068902849459857,2.228.36.187,mail.prodottigianni.com,,Good,1,[object Object],48506043,0,0,,prodottigianni.com,mail.prodottigianni.com,enterprise
3.4896471382627183,2.228.51.207,2-228-51-207.ip190.fastwebnet.it,,Good,1,[object Object],48509903,3.5614784944906024,0,,fastwebnet.it,ip190.fastwebnet.it,consumer
3.085505394688851,2.228.52.234,2-228-52-234.ip190.fastwebnet.it,,Neutral,1,[object Object],48510186,0,0,,fastwebnet.it,ip190.fastwebnet.it,consumer
2.9075406772938495,2.228.60.199,2-228-60-199.ip190.fastwebnet.it,,Neutral,1,[object Object],48512199,0,0,,fastwebnet.it,ip190.fastwebnet.it,consumer
4.4017795943084455,2.228.66.139,2-228-66-139.ip190.fastwebnet.it,,Good,1,[object Object],48513675,4.765573597052458,0,,fastwebnet.it,ip190.fastwebnet.it,consumer
3.554542550059336,2.228.66.143,maildirect.tntitaly.it,,Good,1,[object Object],48513679,3.084755127551316,0,,tntitaly.it,maildirect.tntitaly.it,enterprise
3.5438003713273187,2.228.67.23,2-228-67-23.ip190.fastwebnet.it,,Good,1,[object Object],48513815,3.783247622788209,0,,fastwebnet.it,ip190.fastwebnet.it,consumer
2.962935096515888,2.228.93.156,servermail.eurostreet.it,,Poor,1,[object Object],48520604,0,0,,eurostreet.it,servermail.eurostreet.it,enterprise
3.1123346598927113,2.228.95.50,smtp.fincantieri.it,,Good,1,[object Object],48521010,0,0,,fincantieri.it,smtp.fincantieri.it,enterprise
3.1298460900525993,2.228.95.51,smtp.fincantieri.it,,Good,1,[object Object],48521011,3.084755127551316,0,,fincantieri.it,smtp.fincantieri.it,enterprise
2.934087355095046,2.228.102.212,2-228-102-212.ip191.fastwebnet.it,,Poor,1,[object Object],48522964,0,1,cbl.abuseat.org,fastwebnet.it,ip191.fastwebnet.it,consumer
3.1314602410411445,2.228.111.229,mg.luisaviaroma.com,,Good,1,[object Object],48525285,3.084755127551316,0,,luisaviaroma.com,mg.luisaviaroma.com,enterprise
3.159765242753471,2.228.121.163,mail.conadfo.it,,Good,1,[object Object],48527779,3.6865167372241863,0,,conadfo.it,mail.conadfo.it,enterprise
3.891014047411305,2.228.133.2,,,Good,,[object Object],48530690,3.783247622788209,0,,,,enterprise
3.3585737690708686,2.228.136.250,relay1.icp.mi.it,,Poor,1,[object Object],48531706,0,0,,icp.mi.it,relay1.icp.mi.it,enterprise
3.4744555893189624,2.228.136.251,relay2.icp.mi.it,,Neutral,1,[object Object],48531707,0,0,,icp.mi.it,relay2.icp.mi.it,enterprise
2.8837607847012956,2.228.147.108,smtp.bricoio.it,,Neutral,1,[object Object],48534380,0,0,,bricoio.it,smtp.bricoio.it,enterprise
2.914767041719899,2.228.147.228,2-228-147-228.ip192.fastwebnet.it,,Poor,1,[object Object],48534500,3.3851881547612983,1,cbl.abuseat.org,fastwebnet.it,ip192.fastwebnet.it,consumer
4.11793689877694,2.228.150.119,2-228-150-119.ip192.fastwebnet.it,,Good,1,[object Object],48535159,4.4065196636238895,0,,fastwebnet.it,ip192.fastwebnet.it,consumer
3.420954449198538,2.228.150.124,2-228-150-124.ip192.fastwebnet.it,,Neutral,1,[object Object],48535164,3.084755127551316,0,,fastwebnet.it,ip192.fastwebnet.it,consumer
2.9223702692818443,2.228.150.228,antispam2.gruppopam.it,,Neutral,1,[object Object],48535268,3.084755127551316,0,,gruppopam.it,antispam2.gruppopam.it,enterprise
3.675926271635465,2.228.152.66,2-228-152-66.ip192.fastwebnet.it,,Good,1,[object Object],48535618,3.5614784944906024,0,,fastwebnet.it,ip192.fastwebnet.it,consumer
3.629933727806337,2.228.152.75,2-228-152-75.ip192.fastwebnet.it,,Good,1,[object Object],48535627,3.5614784944906024,0,,fastwebnet.it,ip192.fastwebnet.it,consumer
3.27105784229689,2.228.164.82,2-228-164-82.ip192.fastwebnet.it,,Good,1,[object Object],48538706,3.6865167372241863,0,,fastwebnet.it,ip192.fastwebnet.it,consumer
4.248285225686198,2.228.236.149,smtp2.gls-italy.com,,Good,1,[object Object],48557205,4.230456840939598,0,,gls-italy.com,smtp2.gls-italy.com,enterprise
4.38174002261173,2.228.254.10,mail.aslcaserta.it,,Good,1,[object Object],48561674,0,0,,aslcaserta.it,mail.aslcaserta.it,enterprise
2.902389783719309,2.229.17.134,2-229-17-134.ip194.fastwebnet.it,,Good,1,[object Object],48566662,0,0,,fastwebnet.it,ip194.fastwebnet.it,consumer
3.4969468065885225,2.229.23.199,posta.mancinobrokers.com,,Good,1,[object Object],48568263,3.3851881547612983,0,,mancinobrokers.com,posta.mancinobrokers.com,enterprise
3.025516180186184,2.229.41.118,mail.studiopalma.eu,,Neutral,1,[object Object],48572790,0,0,,studiopalma.eu,mail.studiopalma.eu,enterprise
2.922617627533607,2.229.81.80,2-229-81-80.ip195.fastwebnet.it,,Neutral,1,[object Object],48582992,3.084755127551316,0,,fastwebnet.it,ip195.fastwebnet.it,consumer
2.9674191553042006,2.229.87.228,2-229-87-228.ip196.fastwebnet.it,,Neutral,1,[object Object],48584676,3.5614784944906024,0,,fastwebnet.it,ip196.fastwebnet.it,consumer
3.203937626568218,2.229.125.94,2-229-125-94.ip196.fastwebnet.it,,Neutral,1,[object Object],48594270,0,0,,fastwebnet.it,ip196.fastwebnet.it,consumer
3.922063730186014,2.229.249.153,2-229-249-153.ip199.fastwebnet.it,,Poor,1,[object Object],48626073,3.6865167372241863,2,cbl.abuseat.org | bl.spamcop.net,fastwebnet.it,ip199.fastwebnet.it,consumer
3.300855601635141,2.230.20.232,2-230-20-232.ip199.fastwebnet.it,,Poor,1,[object Object],48633064,0,0,,fastwebnet.it,ip199.fastwebnet.it,consumer
3.01426479241099,2.233.84.20,2-233-84-20.ip216.fastwebnet.it,,Neutral,1,[object Object],48845844,3.9293415305750377,0,,fastwebnet.it,ip216.fastwebnet.it,consumer
3.6389054784389496,2.234.19.229,2-234-19-229.ip220.fastwebnet.it,,Poor,1,[object Object],48894949,0,1,cbl.abuseat.org,fastwebnet.it,ip220.fastwebnet.it,consumer
3.273430507674352,2.234.55.31,2-234-55-31.ip221.fastwebnet.it,,Neutral,1,[object Object],48903967,0,0,,fastwebnet.it,ip221.fastwebnet.it,consumer
2.8956212123553087,2.235.112.227,2-235-112-227.ip227.fastwebnet.it,,Poor,1,[object Object],48984291,0,1,cbl.abuseat.org,fastwebnet.it,ip227.fastwebnet.it,consumer
3.064274260355688,2.238.72.26,2-238-72-26.ip242.fastwebnet.it,,Poor,1,[object Object],49170458,0,0,,fastwebnet.it,ip242.fastwebnet.it,consumer
3.2979477254302174,2.238.196.150,2-238-196-150.ip245.fastwebnet.it,,Neutral,1,[object Object],49202326,0,0,,fastwebnet.it,ip245.fastwebnet.it,consumer
3.0141569563118487,5.152.240.89,ciclopecr.tesoro.it,,Good,1,[object Object],93909081,4.230456840939598,0,,tesoro.it,ciclopecr.tesoro.it,enterprise
4.098732980631789,5.152.242.6,smtp1.acquistinretepa.it,,Good,1,[object Object],93909510,4.4065196636238895,0,,acquistinretepa.it,smtp1.acquistinretepa.it,enterprise
2.9124949210642535,31.131.240.77,newsmtpol.seamilano.eu,,Good,1,[object Object],528740429,0,0,,seamilano.eu,newsmtpol.seamilano.eu,enterprise
3.047094832091036,37.186.198.206,37-186-198-206.ip270.fastwebnet.it,,Poor,1,[object Object],632997582,0,1,cbl.abuseat.org,fastwebnet.it,ip270.fastwebnet.it,consumer
3.7391113694232465,37.186.199.182,ip4.osculati.it,,Good,1,[object Object],632997814,3.6865167372241863,0,,osculati.it,ip4.osculati.it,enterprise
3.0019858843561313,37.186.204.34,wwwsede.interacciai.it,,Neutral,1,[object Object],632998946,0,0,,interacciai.it,wwwsede.interacciai.it,enterprise
2.9918870487395064,37.186.204.40,relay.interacciai.it,,Neutral,1,[object Object],632998952,3.862508490154583,0,,interacciai.it,relay.interacciai.it,enterprise
3.506487716566045,37.186.205.36,37-186-205-36.ip270.fastwebnet.it,,Good,1,[object Object],632999204,0,0,,fastwebnet.it,ip270.fastwebnet.it,consumer
3.036483421113247,37.186.207.230,mail.gruppodiba.it,,Good,1,[object Object],632999910,3.084755127551316,0,,gruppodiba.it,mail.gruppodiba.it,enterprise
3.4649893930333553,37.186.212.186,remote.aicarr.org,,Neutral,1,[object Object],633001146,0,0,,aicarr.org,remote.aicarr.org,enterprise
3.1592581082768474,37.186.213.226,mail.briedacabs.com,,Good,1,[object Object],633001442,3.3851881547612983,0,,briedacabs.com,mail.briedacabs.com,enterprise
3.341352726371992,37.186.216.36,mail.oikos-paint.com,,Neutral,1,[object Object],633002020,3.6865167372241863,0,,oikos-paint.com,mail.oikos-paint.com,enterprise
2.893368505723073,37.186.216.115,mail.furuno.it,,Good,1,[object Object],633002099,3.3851881547612983,0,,furuno.it,mail.furuno.it,enterprise
3.046451676240333,37.186.220.35,mail.miarete.it,,Good,1,[object Object],633003043,0,0,,miarete.it,mail.miarete.it,enterprise
3.3848325807564996,37.186.220.197,mail-197.innovazionedigitale.it,,Neutral,1,[object Object],633003205,0,0,,innovazionedigitale.it,mail-197.innovazionedigitale.it,enterprise
3.3120324812852004,37.186.220.198,mail-198.innovazionedigitale.it,,Good,1,[object Object],633003206,3.5614784944906024,0,,innovazionedigitale.it,mail-198.innovazionedigitale.it,enterprise
3.9711418071732325,37.186.220.200,mail-200.innovazionedigitale.it,,Good,1,[object Object],633003208,0,0,,innovazionedigitale.it,mail-200.innovazionedigitale.it,enterprise
3.7211987413395984,37.186.220.207,out1.fabersystem.it,,Good,1,[object Object],633003215,3.862508490154583,0,,fabersystem.it,out1.fabersystem.it,enterprise
2.9009725090850407,37.186.220.223,mail.porto.genova.it,,Good,1,[object Object],633003231,3.9293415305750377,0,,porto.genova.it,mail.porto.genova.it,enterprise
3.4437160608704995,37.186.220.235,out-235.innovazionedigitale.it,,Good,1,[object Object],633003243,4.038599749210265,0,,innovazionedigitale.it,out-235.innovazionedigitale.it,enterprise
